2018/12/10 02:26:31 PM Link found: https://dumps.wikimedia.your.org/enwiki /20181101 -> Mirror:https://dumps.wikimedia.your.org, Project:wiki , Date:20181101 , Locale:en
2018/12/10 05:04:32 PM Link found: https://dumps.wikimedia.your.org/ladwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lad
2018/12/10 05:04:34 PM Link found: https://dumps.wikimedia.your.org/lawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:la
2018/12/10 05:04:36 PM Link found: https://dumps.wikimedia.your.org/lbewikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lbe
2018/12/10 05:04:39 PM Link found: https://dumps.wikimedia.your.org/lbwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lb
2018/12/10 05:04:41 PM Link found: https://dumps.wikimedia.your.org/lezwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lez
2018/12/10 05:04:44 PM Link found: https://dumps.wikimedia.your.org/lfnwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lfn
2018/12/10 05:04:46 PM Link found: https://dumps.wikimedia.your.org/lgwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lg
2018/12/10 05:04:48 PM Link found: https://dumps.wikimedia.your.org/lijwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lij
2018/12/10 05:04:51 PM Link found: https://dumps.wikimedia.your.org/liwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:li
2018/12/10 05:04:53 PM Link found: https://dumps.wikimedia.your.org/lmowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lmo
2018/12/10 05:04:56 PM Link found: https://dumps.wikimedia.your.org/lnwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ln
2018/12/10 05:04:58 PM Link found: https://dumps.wikimedia.your.org/lowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lo
2018/12/10 05:05:00 PM Link found: https://dumps.wikimedia.your.org/lrcwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lrc
2018/12/10 05:05:03 PM Link found: https://dumps.wikimedia.your.org/ltgwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ltg
2018/12/10 05:05:05 PM Link found: https://dumps.wikimedia.your.org/ltwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lt
2018/12/10 05:05:08 PM Link found: https://dumps.wikimedia.your.org/lvwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:lv
2018/12/10 05:05:10 PM Link found: https://dumps.wikimedia.your.org/maiwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:mai
2018/12/10 05:05:13 PM Link found: https://dumps.wikimedia.your.org/mgwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:mg
2018/12/10 05:05:15 PM Link found: https://dumps.wikimedia.your.org/mhrwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:mhr
2018/12/10 05:05:18 PM Link found: https://dumps.wikimedia.your.org/minwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:min
2018/12/10 05:05:20 PM Link found: https://dumps.wikimedia.your.org/miwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:mi
2018/12/10 05:05:23 PM Link found: https://dumps.wikimedia.your.org/mkwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:mk
2018/12/10 05:05:25 PM Link found: https://dumps.wikimedia.your.org/mlwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ml
2018/12/10 05:05:27 PM Link found: https://dumps.wikimedia.your.org/mnwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:mn
2018/12/10 05:05:30 PM Link found: https://dumps.wikimedia.your.org/mrjwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:mrj
2018/12/10 05:05:32 PM Link found: https://dumps.wikimedia.your.org/mrwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:mr
2018/12/10 05:05:35 PM Link found: https://dumps.wikimedia.your.org/mswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ms
2018/12/10 05:05:37 PM Link found: https://dumps.wikimedia.your.org/mtwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:mt
2018/12/10 05:05:40 PM Link found: https://dumps.wikimedia.your.org/mwlwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:mwl
2018/12/10 05:05:42 PM Link found: https://dumps.wikimedia.your.org/myvwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:myv
2018/12/10 05:05:45 PM Link found: https://dumps.wikimedia.your.org/mywikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:my
2018/12/10 05:05:47 PM Link found: https://dumps.wikimedia.your.org/mznwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:mzn
2018/12/10 05:05:50 PM Link found: https://dumps.wikimedia.your.org/nahwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:nah
2018/12/10 05:05:52 PM Link found: https://dumps.wikimedia.your.org/napwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:nap
2018/12/10 05:05:54 PM Link found: https://dumps.wikimedia.your.org/nawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:na
2018/12/10 05:05:57 PM Link found: https://dumps.wikimedia.your.org/ndswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:nds
2018/12/10 05:05:59 PM Link found: https://dumps.wikimedia.your.org/newikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ne
2018/12/10 05:06:02 PM Link found: https://dumps.wikimedia.your.org/newwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:new
2018/12/10 05:06:04 PM Link found: https://dumps.wikimedia.your.org/nlwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:nl
2018/12/10 05:06:06 PM Link found: https://dumps.wikimedia.your.org/nnwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:nn
2018/12/10 05:06:09 PM Link found: https://dumps.wikimedia.your.org/novwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:nov
2018/12/10 05:06:11 PM Link found: https://dumps.wikimedia.your.org/nowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:no
2018/12/10 05:06:14 PM Link found: https://dumps.wikimedia.your.org/nrmwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:nrm
2018/12/10 05:06:16 PM Link found: https://dumps.wikimedia.your.org/nsowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:nso
2018/12/10 05:06:18 PM Link found: https://dumps.wikimedia.your.org/nvwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:nv
2018/12/10 05:06:21 PM Link found: https://dumps.wikimedia.your.org/nywikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ny
2018/12/10 05:06:23 PM Link found: https://dumps.wikimedia.your.org/ocwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:oc
2018/12/10 05:06:26 PM Link found: https://dumps.wikimedia.your.org/olowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:olo
2018/12/10 05:06:28 PM Link found: https://dumps.wikimedia.your.org/omwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:om
2018/12/10 05:06:30 PM Link found: https://dumps.wikimedia.your.org/orwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:or
2018/12/10 05:06:33 PM Link found: https://dumps.wikimedia.your.org/oswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:os
2018/12/10 05:06:35 PM Link found: https://dumps.wikimedia.your.org/pagwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pag
2018/12/10 05:06:38 PM Link found: https://dumps.wikimedia.your.org/pamwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pam
2018/12/10 05:06:40 PM Link found: https://dumps.wikimedia.your.org/papwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pap
2018/12/10 05:06:42 PM Link found: https://dumps.wikimedia.your.org/pawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pa
2018/12/10 05:06:45 PM Link found: https://dumps.wikimedia.your.org/pcdwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pcd
2018/12/10 05:06:47 PM Link found: https://dumps.wikimedia.your.org/pdcwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pdc
2018/12/10 05:06:50 PM Link found: https://dumps.wikimedia.your.org/pflwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pfl
2018/12/10 05:06:52 PM Link found: https://dumps.wikimedia.your.org/pihwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pih
2018/12/10 05:06:54 PM Link found: https://dumps.wikimedia.your.org/piwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pi
2018/12/10 05:06:57 PM Link found: https://dumps.wikimedia.your.org/plwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pl
2018/12/10 05:07:00 PM Link found: https://dumps.wikimedia.your.org/pmswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pms
2018/12/10 05:07:02 PM Link found: https://dumps.wikimedia.your.org/pnbwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pnb
2018/12/10 05:07:04 PM Link found: https://dumps.wikimedia.your.org/pntwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pnt
2018/12/10 05:07:07 PM Link found: https://dumps.wikimedia.your.org/pswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ps
2018/12/10 05:07:09 PM Link found: https://dumps.wikimedia.your.org/ptwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:pt
2018/12/10 05:07:12 PM Link found: https://dumps.wikimedia.your.org/quwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:qu
2018/12/10 05:07:14 PM Link found: https://dumps.wikimedia.your.org/rmwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:rm
2018/12/10 05:07:16 PM Link found: https://dumps.wikimedia.your.org/rmywikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:rmy
2018/12/10 05:07:19 PM Link found: https://dumps.wikimedia.your.org/rnwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:rn
2018/12/10 05:07:21 PM Link found: https://dumps.wikimedia.your.org/rowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ro
2018/12/10 05:07:24 PM Link found: https://dumps.wikimedia.your.org/ruewikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:rue
2018/12/10 05:07:26 PM Link found: https://dumps.wikimedia.your.org/ruwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ru
2018/12/10 05:07:28 PM Link found: https://dumps.wikimedia.your.org/rwwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:rw
2018/12/10 05:07:31 PM Link found: https://dumps.wikimedia.your.org/sahwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sah
2018/12/10 05:07:33 PM Link found: https://dumps.wikimedia.your.org/satwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sat
2018/12/10 05:07:36 PM Link found: https://dumps.wikimedia.your.org/sawikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sa
2018/12/10 05:07:38 PM Link found: https://dumps.wikimedia.your.org/scnwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:scn
2018/12/10 05:07:40 PM Link found: https://dumps.wikimedia.your.org/scowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sco
2018/12/10 05:07:43 PM Link found: https://dumps.wikimedia.your.org/scwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sc
2018/12/10 05:07:45 PM Link found: https://dumps.wikimedia.your.org/sdwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sd
2018/12/10 05:07:48 PM Link found: https://dumps.wikimedia.your.org/sewikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:se
2018/12/10 05:07:50 PM Link found: https://dumps.wikimedia.your.org/sgwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sg
2018/12/10 05:07:52 PM Link found: https://dumps.wikimedia.your.org/shwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sh
2018/12/10 05:07:55 PM Link found: https://dumps.wikimedia.your.org/siwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:si
2018/12/10 05:07:57 PM Link found: https://dumps.wikimedia.your.org/skwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sk
2018/12/10 05:08:00 PM Link found: https://dumps.wikimedia.your.org/slwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sl
2018/12/10 05:08:02 PM Link found: https://dumps.wikimedia.your.org/smwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sm
2018/12/10 05:08:04 PM Link found: https://dumps.wikimedia.your.org/snwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sn
2018/12/10 05:08:07 PM Link found: https://dumps.wikimedia.your.org/sowikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:so
2018/12/10 05:08:09 PM Link found: https://dumps.wikimedia.your.org/sqwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sq
2018/12/10 05:08:11 PM Link found: https://dumps.wikimedia.your.org/srnwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:srn
2018/12/10 05:08:14 PM Link found: https://dumps.wikimedia.your.org/srwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sr
2018/12/10 05:08:16 PM Link found: https://dumps.wikimedia.your.org/sswikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:ss
2018/12/10 05:08:19 PM Link found: https://dumps.wikimedia.your.org/stqwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:stq
2018/12/10 05:08:21 PM Link found: https://dumps.wikimedia.your.org/stwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:st
2018/12/10 05:08:23 PM Link found: https://dumps.wikimedia.your.org/suwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:su
2018/12/10 05:08:26 PM Link found: https://dumps.wikimedia.your.org/svwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sv
2018/12/10 05:08:28 PM Link found: https://dumps.wikimedia.your.org/swwikivoyage/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikivoyage, Date:20181101, Locale:sw
